video_name,period,timestamp_formatted,timestamp_seconds,frame_number,total_bees,image_file,bee_id,confidence,box_x1,box_y1,box_x2,box_y2,box_width,box_height
P1000471.MP4,morning,02:29,149.98316666666668,8990,1,P1000471_morning_t02m29_bees1.jpg,1,0.6065648,653.08307,813.4495,679.1514,835.2746,26.06836,21.825073
P1000471.MP4,morning,03:29,209.97643333333335,12586,1,P1000471_morning_t03m29_bees1.jpg,1,0.2694933,1227.7789,588.7834,1246.8134,606.29553,19.034424,17.512146
P1000471.MP4,morning,07:29,449.9495,26970,1,P1000471_morning_t07m29_bees1.jpg,1,0.25578493,849.7361,236.26526,870.3812,252.05884,20.645142,15.793579
P1000471.MP4,morning,10:29,629.9293,37758,1,P1000471_morning_t10m29_bees1.jpg,1,0.51620704,457.5888,286.02588,481.28723,304.6228,23.698425,18.596924
P1000471.MP4,morning,11:29,689.9225666666666,41354,1,P1000471_morning_t11m29_bees1.jpg,1,0.72741836,1150.827,589.0379,1173.5636,609.3077,22.736572,20.269775
P1000471.MP4,morning,12:59,779.9124666666667,46748,1,P1000471_morning_t12m59_bees1.jpg,1,0.34096655,768.76666,688.14923,795.3477,709.17426,26.581055,21.025024
P1000471.MP4,morning,13:59,839.9057333333334,50344,1,P1000471_morning_t13m59_bees1.jpg,1,0.602959,262.85547,802.1838,283.136,820.39435,20.280518,18.210571
P1000471.MP4,morning,16:29,989.8889,59334,1,P1000471_morning_t16m29_bees1.jpg,1,0.28621122,775.52386,687.0422,802.53284,709.1582,27.008972,22.116028
P1000471.MP4,morning,16:59,1019.8855333333332,61132,2,P1000471_morning_t16m59_bees2.jpg,1,0.6851349,1061.792,524.72845,1082.8907,542.3578,21.098755,17.629333
P1000471.MP4,morning,16:59,1019.8855333333332,61132,2,P1000471_morning_t16m59_bees2.jpg,2,0.49799752,319.69925,907.2541,353.0684,935.2304,33.36914,27.976318
P1000471.MP4,morning,17:59,1079.8788,64728,1,P1000471_morning_t17m59_bees1.jpg,1,0.48841706,641.6684,812.5794,663.8084,831.425,22.140015,18.845581
P1000471.MP4,morning,18:29,1109.8754333333334,66526,2,P1000471_morning_t18m29_bees2.jpg,1,0.48235744,639.06635,811.81384,662.73145,830.3965,23.6651,18.582642
P1000471.MP4,morning,18:29,1109.8754333333334,66526,2,P1000471_morning_t18m29_bees2.jpg,2,0.37580812,517.2753,678.28217,545.01495,702.2194,27.739624,23.937256
P1000471.MP4,morning,19:29,1169.8687,70122,1,P1000471_morning_t19m29_bees1.jpg,1,0.39804742,775.89026,686.2097,802.8923,708.511,27.002014,22.30127
P1000471.MP4,morning,19:59,1199.8653333333334,71920,1,P1000471_morning_t19m59_bees1.jpg,1,0.3403883,775.6344,687.3404,801.286,708.2838,25.651611,20.94342
P1000471.MP4,morning,20:29,1229.8619666666666,73718,1,P1000471_morning_t20m29_bees1.jpg,1,0.33764914,774.84576,686.9692,800.4428,708.0324,25.597046,21.063232
P1000472.MP4,morning,00:00,0.0,0,1,P1000472_morning_t00m00_bees1.jpg,1,0.36431938,776.3278,686.7158,803.05096,708.73956,26.723145,22.023743
P1000472.MP4,morning,00:29,29.996633333333335,1798,1,P1000472_morning_t00m29_bees1.jpg,1,0.27972165,775.63934,687.0819,801.3206,707.8777,25.681274,20.795776
P1000472.MP4,morning,01:29,89.9899,5394,1,P1000472_morning_t01m29_bees1.jpg,1,0.30136788,1234.4191,592.48883,1257.6577,610.9495,23.238647,18.460693
P1000472.MP4,morning,03:29,209.97643333333335,12586,1,P1000472_morning_t03m29_bees1.jpg,1,0.2581087,1027.2295,947.5088,1047.9761,964.3856,20.746582,16.876831
P1000472.MP4,morning,05:59,359.9596,21576,1,P1000472_morning_t05m59_bees1.jpg,1,0.29944217,776.1145,688.0783,800.53455,707.8962,24.420044,19.817871
P1000472.MP4,morning,08:29,509.9427666666666,30566,1,P1000472_morning_t08m29_bees1.jpg,1,0.28461474,298.13736,886.3643,325.2648,910.25665,27.127441,23.892334
P1000473.MP4,mid,01:59,119.98653333333334,7192,1,P1000473_mid_t01m59_bees1.jpg,1,0.31257775,1544.9447,590.8115,1569.1044,611.57355,24.159668,20.762024
P1000473.MP4,mid,06:59,419.9528666666667,25172,1,P1000473_mid_t06m59_bees1.jpg,1,0.6097915,726.93335,764.8493,751.1606,783.9844,24.227234,19.13507
P1000473.MP4,mid,07:29,449.9495,26970,1,P1000473_mid_t07m29_bees1.jpg,1,0.47631964,1593.9705,666.0319,1617.7163,685.3643,23.74585,19.332397
P1000473.MP4,mid,09:29,569.9360333333334,34162,1,P1000473_mid_t09m29_bees1.jpg,1,0.35092798,980.03357,871.9929,1007.1815,895.2898,27.14795,23.296875
P1000473.MP4,mid,09:59,599.9326666666667,35960,1,P1000473_mid_t09m59_bees1.jpg,1,0.53629917,1007.80225,825.985,1031.1489,845.9479,23.34668,19.96289
P1000473.MP4,mid,10:59,659.9259333333333,39556,2,P1000473_mid_t10m59_bees2.jpg,1,0.29191473,896.8358,685.00037,925.4825,706.34546,28.646667,21.345093
P1000473.MP4,mid,10:59,659.9259333333333,39556,2,P1000473_mid_t10m59_bees2.jpg,2,0.25631374,3.2573462,484.46405,25.837074,506.70798,22.579727,22.243927
P1000473.MP4,mid,11:59,719.9192,43152,2,P1000473_mid_t11m59_bees2.jpg,1,0.60939676,1207.2477,255.6883,1230.3629,275.05902,23.115234,19.370728
P1000473.MP4,mid,11:59,719.9192,43152,2,P1000473_mid_t11m59_bees2.jpg,2,0.49310797,672.4768,809.2652,691.9262,825.28015,19.449402,16.014954
P1000473.MP4,mid,12:29,749.9158333333334,44950,2,P1000473_mid_t12m29_bees2.jpg,1,0.48209825,1197.1257,420.02814,1219.6367,439.51038,22.510986,19.482239
P1000473.MP4,mid,12:29,749.9158333333334,44950,2,P1000473_mid_t12m29_bees2.jpg,2,0.27485648,658.57086,831.61523,682.46924,849.25745,23.898376,17.642212
P1000473.MP4,mid,15:59,959.8922666666668,57536,1,P1000473_mid_t15m59_bees1.jpg,1,0.3342812,572.00555,906.31805,602.01526,931.7104,30.009705,25.392334
P1000473.MP4,mid,16:29,989.8889,59334,1,P1000473_mid_t16m29_bees1.jpg,1,0.5864028,1470.0708,944.3756,1498.1562,967.8437,28.08545,23.468079
P1000473.MP4,mid,18:29,1109.8754333333334,66526,2,P1000473_mid_t18m29_bees2.jpg,1,0.3285532,410.9706,759.0952,431.22858,776.5928,20.257965,17.497559
P1000473.MP4,mid,18:29,1109.8754333333334,66526,2,P1000473_mid_t18m29_bees2.jpg,2,0.3229796,1284.6417,949.8727,1320.5289,979.12213,35.887207,29.24945
P1000474.MP4,mid,00:00,0.0,0,1,P1000474_mid_t00m00_bees1.jpg,1,0.25877994,1155.5665,974.52686,1177.5505,992.2694,21.984009,17.742554
P1000474.MP4,mid,00:29,29.996633333333335,1798,2,P1000474_mid_t00m29_bees2.jpg,1,0.3063651,1159.0739,973.05084,1179.0784,989.66437,20.004517,16.613525
P1000474.MP4,mid,00:29,29.996633333333335,1798,2,P1000474_mid_t00m29_bees2.jpg,2,0.28076792,888.2437,658.076,907.8541,675.75574,19.610413,17.679749
